InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_attributes.h 0 1479442973 3666 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_inherit.h 0 1479442973 3204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_purgable.h 0 1480484333 6081 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_behavior.h 0 1479442973 2963 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_region.h 0 1479442974 12372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/vm_param.h 0 1479442960 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/kmod.h 0 1475700463 6702 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/dyld_kernel.h 0 1479442967 2623 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsid_t.h 0 1479442973 1447 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1479442973 1476 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomic.h 0 1470703532 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1473730441 43094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1473729935 6632 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicQueue.h 0 1477672283 6662 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1468361484 12310 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1468361484 7475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1468361484 72712 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/gl.h 0 1443768291 2072 33261
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/platform.h 0 1443768291 4398 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/gl_core.h 0 1443768291 641 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_type.h 0 1443768291 4521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/inttypes.h 0 1475535088 2825 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/inttypes.h 0 1475708419 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_inttypes.h 0 1475708419 1714 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_exts.h 0 1443768291 678572 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_1_0.h 0 1443768291 9169 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_1_1.h 0 1443768291 9018 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_1_2.h 0 1443768291 3132 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_1_3.h 0 1443768291 4847 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_1_4.h 0 1443768291 2427 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_1_5.h 0 1443768291 4820 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_2_0.h 0 1443768291 22951 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_2_1.h 0 1443768291 2346 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_3_0.h 0 1443768291 22769 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_3_1.h 0 1443768291 4100 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_3_2.h 0 1443768291 5881 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_3_3.h 0 1443768291 6870 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_4_0.h 0 1443768291 11674 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_4_3.h 0 1443768291 11898 33188
InputFile    /Users/kris/Documents/cinder_master/include/glload/_int_gl_4_4.h 0 1443768291 2574 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/wrapper.h 0 1443768291 18617 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/Camera.h 0 1443768291 17081 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/Quaternion.h 0 1443768291 1483 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/Ray.h 0 1443768291 3031 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/GeomIo.h 0 1443768291 67166 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/Frustum.h 0 1443768291 5086 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/AxisAlignedBox.h 0 1443768291 6524 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/Plane.h 0 1443768291 3412 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/Sphere.h 0 1443768291 3264 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1468361484 45789 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/array 0 1468361484 10943 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/draw.h 0 1443768291 10478 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Texture.h 0 1443768291 51464 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/PolyLine.h 0 1443768291 4430 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/Font.h 0 1443768291 4763 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/scoped.h 0 1443768291 11151 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Batch.h 0 1443768291 10823 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Vbo.h 0 1443768291 2097 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/BufferObj.h 0 1443768291 4777 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Vao.h 0 1443768291 8019 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1468361484 81529 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1468361484 92371 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/VboMesh.h 0 1443768291 14316 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/GlslProg.h 0 1443768291 30942 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1468361484 33219 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/fstream 0 1468361484 44837 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/TriMesh.h 0 1443768291 22663 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Context.h 0 1443768291 30351 33261
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Shader.h 0 1443768291 2519 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Environment.h 0 1443768291 4946 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Fbo.h 0 1443768291 21461 33261
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Pbo.h 0 1443768291 2235 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Query.h 0 1443768291 4265 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/ShaderPreprocessor.h 0 1443768291 4515 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Sync.h 0 1443768291 2449 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/TextureFont.h 0 1443768291 10626 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/Text.h 0 1443768291 7096 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/TransformFeedbackObj.h 0 1443768291 3150 33188
InputFile    /Users/kris/Documents/cinder_master/include/cinder/gl/Ubo.h 0 1443768291 1987 33261
